netusoft,nwsptot,ppltrst,rdtot,tvtot,actrolga,dclcrm,dclmig,dmcntov,euftf,gincdif,ideo_fcz,ideo,imbgeco,stfgov,aesfdrk,atchctr,atcherp,dscrgnd,happy,rlgdgr,sclmeet,origfcz,iplylfra,impenva,impfreea,impricha,imptrada,ipmodsta,ipudrsta
5.0,1.0,3,0.0,5.0,2.0,2.0,3.0,8.0,5.0,2,2,Socialdemócrata,5,2.0,3,10.0,7.0,0,4,6,2,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,4,7.0,7.0,2.0,1.0,3.0,8.0,4.0,1,2,Socialdemócrata,4,6.0,3,7.0,5.0,0,3,2,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,6,6.0,3.0,2.0,1.0,2.0,8.0,5.0,5,1,SocialComunista,7,7.0,2,10.0,7.0,0,9,8,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,1,0.0,7.0,2.0,1.0,3.0,8.0,4.0,1,1,SocialComunista,1,4.0,3,10.0,7.0,0,7,0,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,5,1.0,4.0,2.0,1.0,3.0,8.0,3.0,4,2,Socialdemócrata,3,1.0,2,10.0,7.0,0,6,3,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,2,7.0,7.0,3.0,1.0,3.0,8.0,8.0,4,2,Socialdemócrata,5,4.0,2,10.0,8.0,0,8,3,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,4,7.0,6.0,2.0,1.0,3.0,8.0,8.0,1,1,SocialComunista,2,5.0,2,10.0,7.0,0,7,7,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,7.0,4.0,1.0,3.0,8.0,3.0,2,2,Socialdemócrata,8,1.0,2,7.0,5.0,0,8,2,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,8,7.0,7.0,1.0,1.0,3.0,8.0,7.0,2,2,Socialdemócrata,5,5.0,1,8.0,5.0,0,8,3,6,2,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,10,7.0,7.0,2.0,1.0,3.0,8.0,5.0,3,3,ExtremaDerecha,10,9.0,1,10.0,7.0,0,8,0,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,7.0,4.0,1.0,3.0,8.0,1.0,2,3,ExtremaDerecha,1,0.0,2,9.0,0.0,0,9,6,6,1,2.0,2.0,1.0,3.0,1.0,2.0,2.0
5.0,1.0,2,7.0,7.0,2.0,1.0,3.0,8.0,0.0,2,3,ExtremaDerecha,2,3.0,2,4.0,0.0,0,10,3,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,7,2.0,7.0,2.0,1.0,3.0,8.0,7.0,1,2,Socialdemócrata,6,5.0,2,10.0,7.0,0,6,5,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,3,0.0,7.0,2.0,1.0,3.0,8.0,8.0,1,2,Socialdemócrata,5,5.0,1,10.0,7.0,0,5,0,6,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,6,4.0,7.0,2.0,1.0,3.0,8.0,6.0,3,2,Socialdemócrata,5,5.0,2,10.0,7.0,0,8,9,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,9,7.0,7.0,3.0,1.0,3.0,8.0,5.0,2,1,SocialComunista,9,8.0,1,9.0,6.0,1,9,2,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,10,7.0,7.0,1.0,1.0,3.0,8.0,6.0,1,2,Socialdemócrata,5,7.0,1,8.0,5.0,0,10,6,2,1,2.0,1.0,3.0,5.0,2.0,2.0,2.0
5.0,1.0,2,7.0,7.0,2.0,1.0,3.0,8.0,4.0,2,1,SocialComunista,3,0.0,3,9.0,5.0,0,10,0,5,1,1.0,1.0,5.0,5.0,1.0,1.0,1.0
2.0,1.0,5,7.0,7.0,2.0,1.0,3.0,8.0,3.0,1,2,Socialdemócrata,9,0.0,1,10.0,6.0,0,9,5,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,7.0,1.0,1.0,3.0,8.0,0.0,1,2,Socialdemócrata,1,5.0,2,8.0,5.0,0,6,0,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,0,7.0,7.0,1.0,1.0,3.0,8.0,5.0,3,2,Socialdemócrata,8,7.0,2,10.0,10.0,0,8,6,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,3.0,2.0,1.0,3.0,8.0,5.0,1,1,SocialComunista,8,3.0,2,10.0,7.0,0,10,1,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
4.0,1.0,5,7.0,7.0,1.0,1.0,3.0,8.0,10.0,2,2,Socialdemócrata,10,5.0,1,10.0,8.0,0,9,10,7,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,6.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,4,6.0,2,10.0,7.0,0,7,3,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,5,1.0,1.0,2.0,1.0,3.0,8.0,10.0,2,1,SocialComunista,9,3.0,2,10.0,7.0,0,9,9,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,0.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,6,4.0,2,10.0,7.0,0,10,8,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,7.0,9,2.0,3.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,9,7.0,2,10.0,7.0,0,8,7,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,3,7.0,7.0,2.0,1.0,3.0,8.0,2.0,5,2,Socialdemócrata,3,4.0,3,2.0,2.0,0,7,10,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,1,7.0,5.0,2.0,1.0,3.0,8.0,1.0,2,3,ExtremaDerecha,5,3.0,1,10.0,7.0,0,4,8,2,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,3,0.0,0.0,2.0,1.0,3.0,8.0,5.0,4,3,ExtremaDerecha,4,2.0,2,10.0,7.0,0,9,10,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,5.0,2.0,1.0,3.0,8.0,4.0,2,2,Socialdemócrata,6,5.0,1,10.0,7.0,0,8,3,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,5,1.0,4.0,2.0,1.0,3.0,8.0,5.0,2,3,ExtremaDerecha,6,4.0,2,10.0,7.0,0,6,5,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,5.0,2.0,1.0,3.0,8.0,10.0,1,3,ExtremaDerecha,5,0.0,3,10.0,7.0,0,5,0,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,8,7.0,3.0,2.0,1.0,3.0,8.0,5.0,2,1,SocialComunista,5,2.0,2,10.0,7.0,0,5,8,2,2,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,4,7.0,7.0,2.0,1.0,3.0,8.0,10.0,1,1,SocialComunista,8,5.0,2,8.0,10.0,0,9,2,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,2.0,1.0,3.0,8.0,8.0,1,3,ExtremaDerecha,9,9.0,3,7.0,6.0,0,7,10,4,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,6,4.0,2.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,7,4.0,2,10.0,7.0,0,8,5,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,0.0,4.0,2.0,1.0,3.0,8.0,7.0,2,2,Socialdemócrata,8,2.0,3,10.0,7.0,0,10,0,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,3.0,2,1.0,4.0,2.0,1.0,4.0,8.0,5.0,1,1,SocialComunista,2,1.0,2,10.0,7.0,0,4,6,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,1.0,1.0,3.0,8.0,7.0,2,2,Socialdemócrata,2,3.0,4,10.0,7.0,0,9,5,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,6.0,2.0,1.0,3.0,5.0,4.0,1,2,Socialdemócrata,6,4.0,3,10.0,7.0,0,9,7,7,2,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,3.0,2.0,1.0,3.0,8.0,3.0,1,2,Socialdemócrata,7,3.0,3,10.0,7.0,0,8,7,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,0.0,2.0,1.0,3.0,8.0,7.0,2,2,Socialdemócrata,5,6.0,2,10.0,7.0,0,7,3,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
4.0,1.0,5,7.0,7.0,1.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,5,5.0,2,5.0,5.0,0,8,2,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,2.0,1.0,3.0,8.0,5.0,1,1,SocialComunista,8,5.0,1,7.0,0.0,0,10,8,5,3,1.0,1.0,3.0,5.0,1.0,3.0,3.0
5.0,1.0,5,7.0,7.0,1.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,4,3.0,3,5.0,5.0,0,5,9,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
4.0,1.0,3,7.0,7.0,2.0,1.0,3.0,8.0,0.0,2,3,ExtremaDerecha,5,2.0,1,9.0,8.0,0,3,6,2,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,2.0,1.0,3.0,8.0,4.0,2,2,Socialdemócrata,3,4.0,2,8.0,6.0,0,7,6,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,5,2.0,6.0,2.0,1.0,3.0,8.0,5.0,2,1,SocialComunista,5,3.0,2,10.0,7.0,0,8,0,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
4.0,1.0,8,7.0,7.0,3.0,1.0,3.0,8.0,8.0,2,3,ExtremaDerecha,6,6.0,1,10.0,10.0,0,8,0,4,1,2.0,2.0,1.0,3.0,2.0,3.0,2.0
5.0,2.0,8,7.0,6.0,2.0,1.0,3.0,8.0,3.0,2,3,ExtremaDerecha,4,2.0,3,10.0,7.0,0,3,3,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,7.0,2.0,1.0,3.0,8.0,3.0,2,2,Socialdemócrata,5,3.0,1,7.0,5.0,0,6,8,6,1,2.0,2.0,3.0,5.0,2.0,3.0,3.0
5.0,0.0,7,1.0,5.0,2.0,1.0,3.0,8.0,5.0,4,2,Socialdemócrata,4,3.0,2,10.0,7.0,0,7,8,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,5,3.0,7.0,2.0,1.0,3.0,8.0,8.0,1,2,Socialdemócrata,5,5.0,1,10.0,7.0,0,9,7,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,7.0,2.0,1.0,3.0,8.0,5.0,1,2,Socialdemócrata,3,3.0,2,7.0,3.0,0,9,7,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,7.0,4.0,1.0,3.0,8.0,5.0,3,3,ExtremaDerecha,8,5.0,1,10.0,7.0,0,10,6,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,7.0,2.0,1.0,3.0,7.0,0.0,4,2,Socialdemócrata,0,4.0,1,10.0,7.0,0,9,0,7,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,5.0,2.0,1.0,3.0,8.0,5.0,1,2,Socialdemócrata,2,0.0,1,10.0,7.0,0,3,5,6,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,0,0.0,7.0,2.0,1.0,3.0,8.0,10.0,1,3,ExtremaDerecha,0,3.0,2,10.0,7.0,0,4,3,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,4,7.0,7.0,3.0,1.0,3.0,8.0,4.0,1,2,Socialdemócrata,5,3.0,3,7.0,5.0,0,5,7,3,1,1.0,1.0,1.0,5.0,1.0,4.0,2.0
5.0,0.0,3,1.0,1.0,2.0,1.0,1.0,8.0,5.0,1,1,SocialComunista,8,5.0,2,10.0,7.0,0,8,9,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,4.0,1.0,3.0,8.0,8.0,2,2,Socialdemócrata,3,6.0,2,4.0,4.0,0,8,3,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,0.0,2.0,1.0,3.0,8.0,3.0,1,2,Socialdemócrata,4,0.0,1,10.0,7.0,0,8,0,4,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,1.0,2.0,2.0,1.0,3.0,8.0,7.0,2,2,Socialdemócrata,5,6.0,1,10.0,7.0,0,8,6,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,3,2.0,7.0,2.0,1.0,3.0,8.0,5.0,1,2,Socialdemócrata,1,0.0,2,10.0,7.0,0,6,5,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,7,7.0,2.0,2.0,1.0,3.0,8.0,5.0,2,1,SocialComunista,5,4.0,3,10.0,7.0,0,8,8,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,4.0,2.0,1.0,3.0,8.0,3.0,2,2,Socialdemócrata,3,7.0,2,10.0,7.0,0,7,1,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,1,7.0,3.0,2.0,1.0,3.0,8.0,3.0,2,1,SocialComunista,2,0.0,3,10.0,7.0,0,5,5,3,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
4.0,1.0,7,7.0,7.0,2.0,1.0,3.0,8.0,6.0,1,1,SocialComunista,4,9.0,3,10.0,5.0,0,8,8,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
1.0,1.0,8,7.0,7.0,3.0,1.0,3.0,8.0,8.0,2,3,ExtremaDerecha,6,6.0,2,9.0,7.0,0,7,7,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,7,1.0,5.0,2.0,1.0,3.0,8.0,5.0,3,2,Socialdemócrata,5,8.0,2,10.0,7.0,0,8,7,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,1.0,2.0,1.0,3.0,8.0,3.0,2,2,Socialdemócrata,5,6.0,2,10.0,7.0,0,9,0,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,7.0,2.0,1.0,3.0,8.0,8.0,2,3,ExtremaDerecha,7,5.0,1,10.0,7.0,0,8,0,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,2,2.0,2.0,2.0,1.0,3.0,8.0,0.0,1,2,Socialdemócrata,3,2.0,1,10.0,7.0,0,5,5,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,4,7.0,6.0,2.0,1.0,3.0,7.0,6.0,1,2,Socialdemócrata,4,5.0,2,10.0,7.0,0,7,7,3,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,8,7.0,6.0,2.0,1.0,3.0,8.0,6.0,3,2,Socialdemócrata,7,5.0,1,10.0,7.0,0,8,0,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,4,6.0,5.0,2.0,1.0,3.0,8.0,6.0,1,3,ExtremaDerecha,3,8.0,3,10.0,7.0,0,10,0,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,0,0.0,5.0,2.0,1.0,3.0,8.0,5.0,3,2,Socialdemócrata,7,1.0,2,10.0,7.0,0,7,5,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,2,7.0,7.0,3.0,1.0,3.0,8.0,3.0,4,1,SocialComunista,8,5.0,3,2.0,9.0,0,9,0,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,8,7.0,7.0,2.0,1.0,3.0,8.0,8.0,4,2,Socialdemócrata,7,4.0,1,8.0,6.0,0,7,1,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,2.0,2.0,1.0,3.0,8.0,10.0,3,1,SocialComunista,10,6.0,1,10.0,7.0,0,7,9,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,4,0.0,6.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,7,5.0,2,10.0,7.0,0,8,2,5,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,9,7.0,7.0,1.0,1.0,3.0,8.0,5.0,3,3,ExtremaDerecha,10,1.0,2,10.0,6.0,0,8,8,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,6,7.0,3.0,2.0,1.0,2.0,8.0,5.0,2,2,Socialdemócrata,5,5.0,2,10.0,7.0,0,9,7,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,7.0,1.0,1.0,3.0,8.0,7.0,2,2,Socialdemócrata,5,1.0,2,3.0,3.0,0,9,2,3,1,2.0,2.0,1.0,5.0,2.0,3.0,2.0
5.0,0.0,7,7.0,4.0,2.0,3.0,3.0,8.0,5.0,1,2,Socialdemócrata,5,0.0,2,10.0,7.0,0,10,0,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,4,7.0,7.0,3.0,1.0,3.0,8.0,5.0,1,2,Socialdemócrata,5,2.0,1,6.0,4.0,0,7,1,4,2,4.0,4.0,2.0,5.0,4.0,3.0,3.0
1.0,1.0,7,7.0,7.0,2.0,1.0,3.0,8.0,7.0,3,2,Socialdemócrata,6,6.0,2,9.0,9.0,0,10,0,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,1.0,3.0,2.0,1.0,3.0,8.0,5.0,2,3,ExtremaDerecha,6,3.0,1,10.0,7.0,0,6,1,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,7,2.0,3.0,2.0,1.0,3.0,8.0,5.0,1,2,Socialdemócrata,7,7.0,3,10.0,7.0,0,8,7,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,2,7.0,3.0,2.0,1.0,3.0,8.0,7.0,4,2,Socialdemócrata,6,4.0,3,10.0,7.0,0,8,4,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,2,7.0,7.0,3.0,1.0,3.0,8.0,4.0,2,1,SocialComunista,8,4.0,1,8.0,8.0,0,8,9,4,2,3.0,1.0,1.0,6.0,2.0,1.0,1.0
5.0,0.0,5,0.0,1.0,2.0,3.0,3.0,8.0,5.0,4,2,Socialdemócrata,5,4.0,2,10.0,7.0,0,8,0,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
3.0,1.0,8,7.0,7.0,5.0,1.0,3.0,8.0,5.0,1,1,SocialComunista,8,8.0,1,7.0,6.0,0,8,0,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,6,6.0,6.0,2.0,2.0,2.0,8.0,5.0,3,2,Socialdemócrata,6,6.0,2,10.0,7.0,0,7,6,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,2.0,2.0,1.0,3.0,6.0,4.0,3,2,Socialdemócrata,5,1.0,2,10.0,7.0,0,8,6,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,1,7.0,7.0,1.0,1.0,3.0,8.0,5.0,4,3,ExtremaDerecha,6,2.0,1,4.0,10.0,0,5,1,6,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,0.0,3,0.0,6.0,2.0,1.0,3.0,8.0,0.0,2,2,Socialdemócrata,0,0.0,3,10.0,7.0,0,7,2,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,7,2.0,3.0,2.0,1.0,3.0,8.0,5.0,1,1,SocialComunista,6,6.0,1,10.0,7.0,0,8,6,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,3,7.0,7.0,3.0,1.0,3.0,8.0,0.0,3,2,Socialdemócrata,2,0.0,4,10.0,5.0,0,7,10,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,10,1.0,3.0,2.0,1.0,3.0,8.0,5.0,1,1,SocialComunista,8,3.0,4,10.0,7.0,0,8,10,6,3,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,8,4.0,2.0,2.0,1.0,3.0,8.0,10.0,2,2,Socialdemócrata,9,6.0,2,10.0,7.0,0,8,3,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,4,7.0,7.0,1.0,1.0,3.0,8.0,5.0,3,2,Socialdemócrata,4,5.0,1,8.0,8.0,0,6,0,7,2,1.0,2.0,1.0,4.0,3.0,2.0,2.0
5.0,1.0,8,7.0,7.0,5.0,1.0,3.0,8.0,0.0,2,3,ExtremaDerecha,5,1.0,1,10.0,1.0,0,8,6,6,1,1.0,1.0,1.0,4.0,1.0,6.0,1.0
5.0,1.0,4,7.0,7.0,4.0,1.0,3.0,8.0,0.0,4,2,Socialdemócrata,9,8.0,2,10.0,9.0,0,9,3,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,7.0,4.0,1.0,3.0,8.0,8.0,2,1,SocialComunista,9,8.0,1,8.0,8.0,0,8,6,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
1.0,1.0,10,7.0,7.0,1.0,1.0,3.0,8.0,8.0,1,3,ExtremaDerecha,8,8.0,1,10.0,5.0,0,10,8,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,4.0,1.0,3.0,8.0,8.0,3,3,ExtremaDerecha,8,4.0,2,9.0,10.0,0,10,5,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,3.0,8,2.0,4.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,8,5.0,2,10.0,7.0,0,10,9,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,3.0,5,7.0,4.0,2.0,1.0,3.0,8.0,5.0,3,2,Socialdemócrata,2,5.0,2,10.0,7.0,0,10,5,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,7,2.0,4.0,2.0,3.0,3.0,8.0,5.0,2,2,Socialdemócrata,7,7.0,4,10.0,7.0,1,8,0,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,0,7.0,7.0,2.0,1.0,3.0,8.0,4.0,3,3,ExtremaDerecha,3,0.0,2,10.0,10.0,0,8,5,4,3,2.0,3.0,2.0,2.0,3.0,3.0,3.0
5.0,1.0,8,7.0,7.0,3.0,1.0,3.0,8.0,4.0,4,2,Socialdemócrata,7,3.0,1,6.0,4.0,0,8,4,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,7.0,2.0,1.0,3.0,8.0,9.0,2,1,SocialComunista,8,6.0,1,9.0,8.0,0,8,5,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,3,3.0,3,1.0,3.0,0,4,4,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,7.0,6,0.0,7.0,2.0,1.0,3.0,8.0,4.0,2,2,Socialdemócrata,7,3.0,2,10.0,7.0,0,8,6,2,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,4.0,7,0.0,4.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,3,4.0,2,10.0,7.0,0,5,5,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,3.0,1.0,3.0,8.0,8.0,4,1,SocialComunista,7,7.0,1,9.0,9.0,0,8,0,6,2,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,6.0,3.0,2.0,2.0,2.0,8.0,5.0,1,1,SocialComunista,6,3.0,2,10.0,7.0,0,6,0,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,8,7.0,7.0,1.0,1.0,3.0,8.0,6.0,2,2,Socialdemócrata,8,4.0,2,8.0,6.0,0,9,6,6,1,1.0,3.0,1.0,6.0,6.0,2.0,2.0
5.0,1.0,7,7.0,4.0,2.0,1.0,3.0,8.0,2.0,2,2,Socialdemócrata,1,1.0,2,10.0,7.0,0,9,8,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,7.0,4.0,1.0,3.0,8.0,6.0,3,3,ExtremaDerecha,6,3.0,2,6.0,7.0,1,5,5,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,2.0,5,7.0,3.0,2.0,1.0,3.0,8.0,7.0,2,2,Socialdemócrata,5,3.0,2,10.0,7.0,0,7,4,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,5,7.0,7.0,4.0,1.0,3.0,8.0,8.0,2,3,ExtremaDerecha,7,5.0,2,9.0,6.0,0,9,9,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,7,7.0,7.0,2.0,1.0,3.0,8.0,8.0,4,2,Socialdemócrata,9,7.0,1,8.0,5.0,0,8,1,4,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,2,1.0,7.0,2.0,1.0,3.0,8.0,5.0,2,2,Socialdemócrata,2,5.0,2,10.0,7.0,0,7,6,5,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,8,7.0,7.0,3.0,1.0,3.0,8.0,8.0,3,2,Socialdemócrata,8,7.0,2,7.0,7.0,0,7,8,4,1,3.0,4.0,3.0,2.0,3.0,3.0,3.0
5.0,2.0,5,7.0,3.0,2.0,3.0,3.0,8.0,5.0,3,2,Socialdemócrata,5,2.0,4,10.0,7.0,0,9,5,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,1,7.0,3.0,2.0,1.0,3.0,8.0,10.0,2,3,ExtremaDerecha,0,0.0,2,10.0,7.0,0,5,8,7,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,9,7.0,7.0,5.0,1.0,3.0,8.0,9.0,2,3,ExtremaDerecha,9,4.0,1,10.0,10.0,0,9,5,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
5.0,1.0,6,7.0,7.0,2.0,1.0,3.0,8.0,7.0,1,2,Socialdemócrata,5,4.0,2,10.0,7.0,0,8,6,6,1,2.0,2.0,2.0,5.0,2.0,2.0,2.0
3.0,1.0,0,7.0,7.0,2.0,1.0,3.0,8.0,5.0,1,3,ExtremaDerecha,0,9.0,1,10.0,10.0,0,10,7,3,1,1.0,1.0,1.0,4.0,1.0,1.0,1.0
